match_id,date,home_team, away_team, result
EPL2425_195,2024-12-30,Newcastle,Nottingham Forest,0
EPL2425_196,2024-12-30,Sheffield United,Man United,2
EPL2425_197,2024-12-30,West Ham,Aston Villa,1
EPL2425_198,2024-12-30,Wolves,Arsenal,2
EPL2425_199,2024-12-30,Bournemouth,Tottenham,0
EPL2425_200,2024-12-30,Burnley,Chelsea,1
EPL2425_201,2025-01-13,Arsenal,Crystal Palace,0
EPL2425_202,2025-01-13,Aston Villa,Everton,1
EPL2425_203,2025-01-13,Chelsea,Luton,2
EPL2425_204,2025-01-13,Liverpool,West Ham,0
EPL2425_205,2025-01-13,Man City,Burnley,1
EPL2425_206,2025-01-13,Nottingham Forest,Sheffield United,2
EPL2425_207,2025-01-13,Tottenham,Man United,0
EPL2425_208,2025-01-13,Wolves,Newcastle,1
EPL2425_209,2025-01-13,Fulham,Brighton,2
EPL2425_210,2025-01-13,Bournemouth,Brentford,0
EPL2425_211,2025-01-30,Brentford,Wolves,1
EPL2425_212,2025-01-30,Brighton,Man United,2
EPL2425_213,2025-01-30,Crystal Palace,Sheffield United,0
EPL2425_214,2025-01-30,Everton,Arsenal,1
EPL2425_215,2025-01-30,Luton,Aston Villa,2
EPL2425_216,2025-01-30,Man City,Chelsea,0
EPL2425_217,2025-01-30,Newcastle,Fulham,1
EPL2425_218,2025-01-30,West Ham,Nottingham Forest,2
EPL2425_219,2025-01-30,Bournemouth,Liverpool,0
EPL2425_220,2025-01-30,Burnley,Tottenham,1
EPL2425_221,2025-02-03,Arsenal,Liverpool,2
EPL2425_222,2025-02-03,Aston Villa,Chelsea,0
EPL2425_223,2025-02-03,Fulham,Bournemouth,1
EPL2425_224,2025-02-03,Man United,Crystal Palace,2
EPL2425_225,2025-02-03,Newcastle,Brentford,0
EPL2425_226,2025-02-03,Nottingham Forest,Burnley,1
EPL2425_227,2025-02-03,Sheffield United,Brighton,2
EPL2425_228,2025-02-03,Tottenham,Man City,0
EPL2425_229,2025-02-03,Wolves,West Ham,1
EPL2425_230,2025-02-03,Everton,Luton,2
EPL2425_231,2025-02-10,Brentford,Sheffield United,0
EPL2425_232,2025-02-10,Brighton,Wolves,1
EPL2425_233,2025-02-10,Crystal Palace,Newcastle,2
EPL2425_234,2025-02-10,Luton,Arsenal,0
EPL2425_235,2025-02-10,Man City,Aston Villa,1
EPL2425_236,2025-02-10,West Ham,Everton,2
EPL2425_237,2025-02-10,Bournemouth,Man United,0
EPL2425_238,2025-02-10,Burnley,Nottingham Forest,1
EPL2425_239,2025-02-10,Chelsea,Fulham,2
EPL2425_240,2025-02-10,Liverpool,Tottenham,0
EPL2425_241,2025-02-17,Arsenal,Burnley,1
EPL2425_242,2025-02-17,Aston Villa,Liverpool,2
EPL2425_243,2025-02-17,Everton,Chelsea,0
EPL2425_244,2025-02-17,Fulham,Luton,1
EPL2425_245,2025-02-17,Man United,West Ham,2
EPL2425_246,2025-02-17,Newcastle,Brighton,0
EPL2425_247,2025-02-17,Nottingham Forest,Man City,1
EPL2425_248,2025-02-17,Sheffield United,Crystal Palace,2
EPL2425_249,2025-02-17,Tottenham,Bournemouth,0
EPL2425_250,2025-02-17,Wolves,Brentford,1
EPL2425_251,2025-02-24,Brentford,Nottingham Forest,2
EPL2425_252,2025-02-24,Brighton,Sheffield United,0
EPL2425_253,2025-02-24,Crystal Palace,Wolves,1
EPL2425_254,2025-02-24,Luton,Everton,2
EPL2425_255,2025-02-24,Man City,Arsenal,0
EPL2425_256,2025-02-24,West Ham,Newcastle,1
EPL2425_257,2025-02-24,Bournemouth,Aston Villa,2
EPL2425_258,2025-02-24,Burnley,Man United,0
EPL2425_259,2025-02-24,Chelsea,Tottenham,1
EPL2425_260,2025-02-24,Liverpool,Fulham,2
EPL2425_261,2025-03-02,Arsenal,Chelsea,0
EPL2425_262,2025-03-02,Aston Villa,Crystal Palace,1
EPL2425_263,2025-03-02,Everton,Liverpool,2
EPL2425_264,2025-03-02,Fulham,Burnley,0
EPL2425_265,2025-03-02,Man United,Brighton,1
EPL2425_266,2025-03-02,Newcastle,Man City,2
EPL2425_267,2025-03-02,Nottingham Forest,Bournemouth,0
EPL2425_268,2025-03-02,Sheffield United,Brentford,1
EPL2425_269,2025-03-02,Tottenham,West Ham,2
EPL2425_270,2025-03-02,Wolves,Luton,0
EPL2425_271,2025-03-09,Brentford,Man City,1
EPL2425_272,2025-03-09,Brighton,Nottingham Forest,2
EPL2425_273,2025-03-09,Crystal Palace,Man United,0
EPL2425_274,2025-03-09,Luton,Chelsea,1
EPL2425_275,2025-03-09,West Ham,Arsenal,2
EPL2425_276,2025-03-09,Bournemouth,Wolves,0
EPL2425_277,2025-03-09,Burnley,Sheffield United,1
EPL2425_278,2025-03-09,Liverpool,Newcastle,2
EPL2425_279,2025-03-09,Fulham,Everton,0
EPL2425_280,2025-03-09,Tottenham,Aston Villa,1
EPL2425_281,2025-03-16,Arsenal,Tottenham,2
EPL2425_282,2025-03-16,Aston Villa,Luton,0
EPL2425_283,2025-03-16,Chelsea,Liverpool,1
EPL2425_284,2025-03-16,Everton,Burnley,2
EPL2425_285,2025-03-16,Man City,West Ham,0
EPL2425_286,2025-03-16,Newcastle,Bournemouth,1
EPL2425_287,2025-03-16,Nottingham Forest,Fulham,2
EPL2425_288,2025-03-16,Sheffield United,Crystal Palace,0
EPL2425_289,2025-03-16,Wolves,Brighton,1
EPL2425_290,2025-03-16,Man United,Brentford,2
EPL2425_291,2025-03-30,Brentford,Arsenal,0
EPL2425_292,2025-03-30,Brighton,Aston Villa,1
EPL2425_293,2025-03-30,Crystal Palace,Everton,2
EPL2425_294,2025-03-30,Luton,Liverpool,0
EPL2425_295,2025-03-30,Man City,Man United,1
EPL2425_296,2025-03-30,West Ham,Chelsea,2
EPL2425_297,2025-03-30,Bournemouth,Sheffield United,0
EPL2425_298,2025-03-30,Burnley,Wolves,1
EPL2425_299,2025-03-30,Fulham,Newcastle,2
EPL2425_300,2025-03-30,Tottenham,Nottingham Forest,0
EPL2425_301,2025-04-06,Arsenal,Fulham,1
EPL2425_302,2025-04-06,Aston Villa,Bournemouth,2
EPL2425_303,2025-04-06,Chelsea,Brentford,0
EPL2425_304,2025-04-06,Everton,West Ham,1
EPL2425_305,2025-04-06,Liverpool,Burnley,2
EPL2425_306,2025-04-06,Man United,Luton,0
EPL2425_307,2025-04-06,Newcastle,Crystal Palace,1
EPL2425_308,2025-04-06,Nottingham Forest,Brighton,2
EPL2425_309,2025-04-06,Sheffield United,Man City,0
EPL2425_310,2025-04-06,Wolves,Tottenham,1
EPL2425_311,2025-04-13,Brentford,Brighton,2
EPL2425_312,2025-04-13,Crystal Palace,Arsenal,0
EPL2425_313,2025-04-13,Luton,Wolves,1
EPL2425_314,2025-04-13,Man City,Everton,2
EPL2425_315,2025-04-13,West Ham,Liverpool,0
EPL2425_316,2025-04-13,Bournemouth,Man United,1
EPL2425_317,2025-04-13,Burnley,Newcastle,2
EPL2425_318,2025-04-13,Chelsea,Sheffield United,0
EPL2425_319,2025-04-13,Fulham,Aston Villa,1
EPL2425_320,2025-04-13,Tottenham,Nottingham Forest,2
EPL2425_321,2025-04-20,Arsenal,Aston Villa,0
EPL2425_322,2025-04-20,Brighton,Crystal Palace,1
EPL2425_323,2025-04-20,Everton,Tottenham,2
EPL2425_324,2025-04-20,Liverpool,Chelsea,0
EPL2425_325,2025-04-20,Man United,Arsenal,1
EPL2425_326,2025-04-20,Newcastle,Sheffield United,2
EPL2425_327,2025-04-20,Nottingham Forest,West Ham,0
EPL2425_328,2025-04-20,Wolves,Man City,1
EPL2425_329,2025-04-20,Bournemouth,Fulham,2
EPL2425_330,2025-04-20,Burnley,Brentford,0
EPL2425_331,2025-04-27,Brentford,Newcastle,1
EPL2425_332,2025-04-27,Crystal Palace,Bournemouth,2
EPL2425_333,2025-04-27,Luton,Nottingham Forest,0
EPL2425_334,2025-04-27,Man City,Liverpool,1
EPL2425_335,2025-04-27,West Ham,Brighton,2
EPL2425_336,2025-04-27,Sheffield United,Wolves,0
EPL2425_337,2025-04-27,Chelsea,Arsenal,1
EPL2425_338,2025-04-27,Fulham,Man United,2
EPL2425_339,2025-04-27,Tottenham,Burnley,0
EPL2425_340,2025-04-27,Aston Villa,Everton,1
EPL2425_341,2025-05-04,Arsenal,Sheffield United,2
EPL2425_342,2025-05-04,Brighton,Chelsea,0
EPL2425_343,2025-05-04,Everton,Wolves,1
EPL2425_344,2025-05-04,Man United,Aston Villa,2
EPL2425_345,2025-05-04,Newcastle,West Ham,0
EPL2425_346,2025-05-04,Nottingham Forest,Crystal Palace,1
EPL2425_347,2025-05-04,Bournemouth,Man City,2
EPL2425_348,2025-05-04,Burnley,Fulham,0
EPL2425_349,2025-05-04,Liverpool,Luton,1
EPL2425_350,2025-05-04,Tottenham,Brentford,2
EPL2425_351,2025-05-11,Brentford,Bournemouth,0
EPL2425_352,2025-05-11,Crystal Palace,Burnley,1
EPL2425_353,2025-05-11,Luton,Tottenham,2
EPL2425_354,2025-05-11,Man City,Nottingham Forest,0
EPL2425_355,2025-05-11,West Ham,Man United,1
EPL2425_356,2025-05-11,Wolves,Liverpool,2
EPL2425_357,2025-05-11,Aston Villa,Arsenal,0
EPL2425_358,2025-05-11,Chelsea,Newcastle,1
EPL2425_359,2025-05-11,Fulham,Brighton,2
EPL2425_360,2025-05-11,Sheffield United,Everton,0
EPL2425_361,2025-05-19,Arsenal,Luton,1
EPL2425_362,2025-05-19,Aston Villa,West Ham,2
EPL2425_363,2025-05-19,Everton,Brentford,0
EPL2425_364,2025-05-19,Liverpool,Crystal Palace,1
EPL2425_365,2025-05-19,Man United,Chelsea,2
EPL2425_366,2025-05-19,Newcastle,Man City,0
EPL2425_367,2025-05-19,Nottingham Forest,Sheffield United,1
EPL2425_368,2025-05-19,Bournemouth,Wolves,2
EPL2425_369,2025-05-19,Burnley,Brighton,0
EPL2425_370,2025-05-19,Tottenham,Fulham,1
