match_id,date_x,home_team,away_team,result,result_lbl,date_y,home_win_odds,draw_odds,away_win_odds,odd_sum
EPL2425_241,2025-01-27,Man City,Liverpool,0,Home-Win,2025-01-27,2.55,4.06,3.19,9.799999999999999
EPL2425_243,2025-01-27,Everton,Luton,2,Away-Win,2025-01-27,2.43,4.25,3.27,9.95
EPL2425_244,2025-01-25,Fulham,Burnley,0,Home-Win,2025-01-25,3.01,3.5,2.98,9.49
EPL2425_246,2025-01-25,West Ham,Bournemouth,0,Home-Win,2025-01-25,2.72,3.88,3.06,9.66
EPL2425_247,2025-01-26,Man United,Arsenal,2,Away-Win,2025-01-26,1.98,4.24,4.75,10.97
EPL2425_255,2025-02-03,Nottingham Forest,Newcastle,0,Home-Win,2025-02-03,2.35,3.89,3.72,9.96
EPL2425_256,2025-02-03,Man United,Brentford,0,Home-Win,2025-02-03,2.02,4.92,3.95,10.89
EPL2425_258,2025-02-02,Liverpool,Chelsea,0,Home-Win,2025-02-02,3.64,6.02,1.95,11.61
EPL2425_260,2025-02-02,Arsenal,Tottenham,0,Home-Win,2025-02-02,2.4,5.19,2.92,10.51
EPL2425_261,2025-02-09,Aston Villa,Sheffield United,0,Home-Win,2025-02-09,3.0,4.28,2.59,9.870000000000001
EPL2425_262,2025-02-08,Luton,West Ham,0,Home-Win,2025-02-08,2.62,5.47,2.58,10.67
EPL2425_263,2025-02-10,Everton,Wolves,0,Home-Win,2025-02-10,2.47,5.08,2.85,10.4
EPL2425_264,2025-02-08,Chelsea,Burnley,0,Home-Win,2025-02-08,2.52,3.97,3.29,9.780000000000001
EPL2425_265,2025-02-09,Crystal Palace,Fulham,2,Away-Win,2025-02-09,3.31,3.05,3.1,9.459999999999999
EPL2425_267,2025-02-08,Liverpool,Tottenham,0,Home-Win,2025-02-08,2.41,3.94,3.54,9.89
EPL2425_269,2025-02-10,Brighton,Man City,2,Away-Win,2025-02-10,2.11,6.41,3.1,11.62
EPL2425_270,2025-02-08,Man United,Bournemouth,0,Home-Win,2025-02-08,2.87,3.04,3.65,9.56
EPL2425_272,2025-02-16,Wolves,Aston Villa,2,Away-Win,2025-02-16,3.07,5.36,2.27,10.7
EPL2425_273,2025-02-15,Luton,Brighton,2,Away-Win,2025-02-15,2.27,3.93,3.89,10.09
EPL2425_274,2025-02-16,Arsenal,Bournemouth,0,Home-Win,2025-02-16,1.95,4.88,4.26,11.09
EPL2425_275,2025-02-17,Liverpool,Crystal Palace,2,Away-Win,2025-02-17,2.47,4.1,3.29,9.86
EPL2425_276,2025-02-15,Burnley,Chelsea,2,Away-Win,2025-02-15,3.24,4.16,2.48,9.88
EPL2425_277,2025-02-17,Tottenham,West Ham,0,Home-Win,2025-02-17,3.12,3.35,3.0,9.47
EPL2425_278,2025-02-15,Sheffield United,Fulham,0,Home-Win,2025-02-15,2.51,4.76,2.9,10.17
EPL2425_280,2025-02-17,Newcastle,Nottingham Forest,2,Away-Win,2025-02-17,2.89,3.38,3.23,9.5
EPL2425_281,2025-02-24,Burnley,Liverpool,2,Away-Win,2025-02-24,2.27,4.28,3.61,10.16
EPL2425_282,2025-02-24,Nottingham Forest,West Ham,2,Away-Win,2025-02-24,2.18,5.49,3.2,10.870000000000001
EPL2425_284,2025-02-23,Tottenham,Fulham,0,Home-Win,2025-02-23,3.05,4.41,2.52,9.98
EPL2425_285,2025-02-22,Aston Villa,Man City,0,Home-Win,2025-02-22,2.21,3.99,4.01,10.21
EPL2425_287,2025-02-23,Brentford,Everton,2,Away-Win,2025-02-23,4.06,3.58,2.34,9.98
EPL2425_289,2025-02-23,Arsenal,Luton,2,Away-Win,2025-02-23,4.0,3.29,2.51,9.8
EPL2425_290,2025-02-22,Sheffield United,Bournemouth,0,Home-Win,2025-02-22,2.1,4.63,3.84,10.57
EPL2425_291,2025-03-01,Brighton,Tottenham,2,Away-Win,2025-03-01,1.96,4.87,4.23,11.06
EPL2425_292,2025-03-03,Newcastle,Wolves,2,Away-Win,2025-03-03,3.71,3.03,2.83,9.57
EPL2425_293,2025-03-03,Bournemouth,Crystal Palace,2,Away-Win,2025-03-03,3.36,3.73,2.59,9.68
EPL2425_295,2025-03-01,Arsenal,West Ham,0,Home-Win,2025-03-01,2.8,3.91,2.95,9.66
EPL2425_296,2025-03-03,Man City,Luton,2,Away-Win,2025-03-03,2.24,3.89,4.02,10.15
EPL2425_297,2025-03-02,Burnley,Chelsea,2,Away-Win,2025-03-02,3.52,3.26,2.76,9.54
EPL2425_300,2025-03-02,Nottingham Forest,Sheffield United,0,Home-Win,2025-03-02,2.34,4.61,3.25,10.2
EPL2425_302,2025-03-09,Nottingham Forest,Crystal Palace,0,Home-Win,2025-03-09,3.14,3.7,2.75,9.59
EPL2425_303,2025-03-08,Sheffield United,Fulham,2,Away-Win,2025-03-08,3.17,3.16,3.13,9.46
EPL2425_304,2025-03-08,Newcastle,Arsenal,0,Home-Win,2025-03-08,2.9,4.56,2.58,10.04
EPL2425_305,2025-03-08,Brighton,Wolves,2,Away-Win,2025-03-08,2.26,4.2,3.67,10.129999999999999
EPL2425_306,2025-03-08,Man City,Brentford,0,Home-Win,2025-03-08,2.37,4.58,3.2,10.15
EPL2425_307,2025-03-09,Aston Villa,Liverpool,0,Home-Win,2025-03-09,2.39,3.62,3.88,9.89
EPL2425_308,2025-03-10,Bournemouth,Tottenham,0,Home-Win,2025-03-10,2.78,5.06,2.53,10.37
EPL2425_309,2025-03-09,West Ham,Luton,0,Home-Win,2025-03-09,3.59,4.14,2.32,10.049999999999999
EPL2425_310,2025-03-09,Burnley,Chelsea,2,Away-Win,2025-03-09,3.4,3.2,2.89,9.49
EPL2425_311,2025-03-15,Bournemouth,Crystal Palace,0,Home-Win,2025-03-15,2.67,5.13,2.61,10.41
EPL2425_313,2025-03-15,Fulham,Everton,0,Home-Win,2025-03-15,3.54,3.2,2.8,9.54
EPL2425_314,2025-03-15,Man City,Liverpool,0,Home-Win,2025-03-15,1.91,4.62,4.72,11.25
EPL2425_315,2025-03-17,Sheffield United,Brentford,0,Home-Win,2025-03-17,2.17,4.11,4.01,10.29
EPL2425_317,2025-03-16,Chelsea,Wolves,0,Home-Win,2025-03-16,2.77,4.01,2.92,9.7
EPL2425_318,2025-03-17,Luton,West Ham,2,Away-Win,2025-03-17,2.31,3.62,4.13,10.059999999999999
EPL2425_321,2025-03-22,Everton,Bournemouth,0,Home-Win,2025-03-22,2.61,4.39,2.93,9.93
EPL2425_322,2025-03-24,Man United,Liverpool,0,Home-Win,2025-03-24,2.39,4.15,3.42,9.96
EPL2425_323,2025-03-23,Tottenham,Luton,0,Home-Win,2025-03-23,2.82,5.49,2.41,10.72
EPL2425_325,2025-03-22,Man City,Arsenal,2,Away-Win,2025-03-22,2.21,4.88,3.4,10.49
EPL2425_326,2025-03-24,Newcastle,Chelsea,2,Away-Win,2025-03-24,2.78,3.64,3.15,9.57
EPL2425_327,2025-03-22,Aston Villa,West Ham,0,Home-Win,2025-03-22,1.96,5.38,3.92,11.26
